company_name,high,low,last_price,prev_close,change,percent_gain
Welspun Corp,524.80,490.10,524.75,487.85,36.9,7.56
Swan Energy,463.80,430.50,449.70,422.40,27.3,6.46
Quess Corp,499.00,476.00,493.00,464.80,28.2,6.07
Global Health,958.00,925.00,956.00,902.80,53.2,5.89
Engineers India,145.75,138.60,144.55,137.70,6.85,4.97
BSE Limited,"2,168.50","2,100.00","2,108.30","2,010.75",97.55,4.85
Asahi India,583.50,570.00,580.65,558.60,22.05,3.95
IFB Industries,960.00,922.00,955.90,921.70,34.2,3.71
MMTC Ltd,54.25,51.95,53.55,51.70,1.85,3.58
KFin Tech,530.35,514.30,529.00,511.05,17.95,3.51
Hind Copper,150.80,148.10,150.00,145.05,4.95,3.41
Shyam Metalics,475.00,465.30,471.50,456.30,15.2,3.33
CDSL,"1,840.00","1,809.00","1,833.80","1,777.05",56.75,3.19
Data Patterns,"1,896.05","1,860.00","1,891.00","1,832.60",58.4,3.19
Sterling Wilson,287.40,276.40,287.00,278.60,8.4,3.02
Power Finance,296.50,289.50,296.35,287.70,8.65,3.01
Greenpanel Ind,333.00,322.00,332.20,322.85,9.35,2.9
Amber Enterpris,"3,160.85","3,129.95","3,138.20","3,051.65",86.55,2.84
MOTHERSON,91.00,89.85,90.90,88.40,2.5,2.83
New India Assur,144.25,139.35,141.95,138.05,3.9,2.83
Biocon,236.00,230.00,233.75,227.40,6.35,2.79
NMDC Steel,41.50,41.00,41.50,40.40,1.1,2.72
AAVAS Financier,"1,519.90","1,495.00","1,508.80","1,468.95",39.85,2.71
eClerx Services,"2,238.00","2,160.20","2,210.00","2,151.90",58.1,2.7
PNC Infratech,325.90,320.00,324.50,316.05,8.45,2.67
Mahindra Life,521.95,511.05,520.00,506.70,13.3,2.62
MCX India,"2,704.80","2,626.00","2,672.05","2,603.90",68.15,2.62
Piramal Pharma,121.35,119.30,121.20,118.10,3.1,2.62
Coal India,336.70,328.25,331.65,323.40,8.25,2.55
CenturyPlyboard,665.00,646.80,652.00,635.95,16.05,2.52
GE Shipping,780.00,764.00,776.75,757.65,19.1,2.52
CAMS,"2,495.00","2,463.15","2,486.00","2,425.40",60.6,2.5
Lemon Tree,116.65,115.50,115.90,113.10,2.8,2.48
Natco Pharma,787.00,775.35,785.40,766.55,18.85,2.46
NCC,157.40,155.00,157.10,153.35,3.75,2.45
KPIT Tech,"1,415.00","1,373.05","1,402.30","1,369.20",33.1,2.42
Prism Johnson,157.95,154.00,157.00,153.30,3.7,2.41
Gujarat Pipavav,138.50,136.85,138.20,135.00,3.2,2.37
Godrej Ind,691.00,676.00,684.10,668.25,15.85,2.37
Finolex Ind,195.30,192.30,194.25,189.80,4.45,2.34
Lakshmi Machine,"13,138.00","13,000.00","13,130.00","12,837.75",292.25,2.28
Archean Chem,539.80,532.00,539.00,527.10,11.9,2.26
Latent View,422.40,415.15,418.50,409.40,9.1,2.22
C. E. Info Syst,"2,125.00","2,080.05","2,102.60","2,057.55",45.05,2.19
PCBL,216.40,212.50,215.00,210.40,4.6,2.19
APTUS VALUE,308.40,304.35,307.00,300.45,6.55,2.18
Polyplex Corp,"1,065.00","1,045.00","1,062.35","1,039.65",22.7,2.18
JM Financial,83.00,82.30,82.80,81.05,1.75,2.16
United Brewerie,"1,618.80","1,575.25","1,608.90","1,575.25",33.65,2.14
Indigo Paints,"1,539.00","1,525.35","1,534.85","1,502.95",31.9,2.12
Campus Active,264.25,259.95,264.20,258.85,5.35,2.07
GMM Pfaudler,"1,722.45","1,687.00","1,720.95","1,686.05",34.9,2.07
JSW Energy,392.10,384.80,390.45,382.70,7.75,2.03
Restaurant Bran,116.45,114.85,116.25,113.95,2.3,2.02
ZFCVINDIA,"16,745.30","16,610.05","16,718.05","16,387.35",330.7,2.02
Anupam Rasayan,930.00,918.00,924.55,906.30,18.25,2.01
RITES,449.00,445.25,447.55,438.75,8.8,2.01
Triveni Engg,369.65,360.45,362.70,355.60,7.1,2
BLS Internation,280.50,275.30,279.90,274.45,5.45,1.99
Jindal Worldwid,346.00,337.45,344.45,337.80,6.65,1.97
EID Parry,517.80,510.00,513.20,503.35,9.85,1.96
Bikaji Foods,527.90,519.45,525.80,515.80,10,1.94
Happiest Minds ,843.20,829.00,841.80,825.85,15.95,1.93
G R Infra,"1,169.90","1,113.00","1,128.20","1,106.85",21.35,1.93
SAIL,90.20,88.10,89.80,88.10,1.7,1.93
Intellect Desig,674.00,663.00,673.95,661.25,12.7,1.92
Jindal Stainles,484.60,474.85,483.70,474.60,9.1,1.92
Rain Industries,147.20,145.00,146.85,144.10,2.75,1.91
NMDC,172.75,170.40,171.90,168.70,3.2,1.9
Zensar Tech,490.90,483.00,490.05,481.00,9.05,1.88
Ingersoll Rand,"2,954.35","2,900.00","2,946.05","2,892.35",53.7,1.86
Rossari,730.75,715.95,729.00,715.85,13.15,1.84
Equitas Bank,97.45,96.25,97.15,95.40,1.75,1.83
ITI,266.00,261.00,263.65,258.90,4.75,1.83
Fine Organics,"4,302.25","4,247.00","4,301.50","4,224.45",77.05,1.82
Rajesh Exports,442.50,436.55,442.45,434.60,7.85,1.81
Affle India,"1,036.60","1,025.10","1,035.90","1,017.60",18.3,1.8
INDUS TOWERS,187.00,184.45,186.70,183.40,3.3,1.8
Go Fashion,"1,303.95","1,240.05","1,260.95","1,238.75",22.2,1.79
Brightcom Group,17.25,17.05,17.10,16.80,0.3,1.79
Sun Pharma Adv,262.40,257.00,258.30,253.85,4.45,1.75
Vijaya Diagnost,649.10,632.05,641.15,630.10,11.05,1.75
Indiabulls Hsg,173.00,170.10,170.80,167.90,2.9,1.73
Motilal Oswal,"1,049.95","1,028.00","1,044.50","1,026.70",17.8,1.73
Bombay Burmah,"1,498.65","1,461.45","1,485.00","1,459.95",25.05,1.72
Olectra Greente,"1,185.00","1,170.00","1,182.50","1,162.55",19.95,1.72
Sonata,"1,347.40","1,325.00","1,340.00","1,317.85",22.15,1.68
Aether Ind,917.15,900.40,905.95,891.20,14.75,1.66
Tata Inv Corp,"3,268.50","3,215.25","3,248.00","3,194.95",53.05,1.66
TMB,536.00,526.00,531.85,523.25,8.6,1.64
Motherson SWI,59.80,59.15,59.70,58.75,0.95,1.62
Godrej Agrovet,485.00,478.40,483.20,475.55,7.65,1.61
Zomato,123.95,122.00,123.25,121.30,1.95,1.61
Apar Ind,"5,308.00","5,132.10","5,189.25","5,107.60",81.65,1.6
BEML,"2,219.95","2,190.60","2,205.35","2,170.85",34.5,1.59
UPL,557.85,550.25,555.85,547.15,8.7,1.59
Amara Raja,638.90,632.00,638.00,628.15,9.85,1.57
Narayana Hruda,"1,095.00","1,084.15","1,089.00","1,072.35",16.65,1.55
Coromandel Int,"1,121.10","1,101.90","1,114.35","1,097.50",16.85,1.54
Mahindra Logist,367.20,361.75,364.60,359.10,5.5,1.53
Trident,37.00,36.50,36.75,36.20,0.55,1.52
Blue Star,980.00,960.40,964.30,950.00,14.3,1.51
Kajaria Ceramic,"1,305.00","1,290.70","1,295.00","1,275.75",19.25,1.51
Manappuram Fin,138.20,136.10,138.10,136.05,2.05,1.51
JBM Auto,"1,220.00","1,201.05","1,211.00","1,193.10",17.9,1.5
Guj Alkali,735.45,724.00,734.85,724.05,10.8,1.49
Solar Ind,"6,223.80","6,153.40","6,195.00","6,104.55",90.45,1.48
Rattanindia Ent,62.45,60.75,61.95,61.05,0.9,1.47
Vodafone Idea,13.95,13.80,13.90,13.70,0.2,1.46
Nuvoco Vistas,352.85,346.85,348.50,343.50,5,1.46
Rail Vikas,159.05,157.55,158.45,156.20,2.25,1.44
Sundaram Fin,"3,242.00","3,184.95","3,229.65","3,183.80",45.85,1.44
JK Lakshmi Cem,794.00,778.35,788.50,777.35,11.15,1.43
Prince Pipes,735.00,717.00,722.50,712.45,10.05,1.41
Schaeffler Ind,"2,810.00","2,781.00","2,787.00","2,748.45",38.55,1.4
Adani Total Gas,549.50,544.65,546.90,539.50,7.4,1.37
NBCC (India),66.75,66.20,66.65,65.75,0.9,1.37
Ceat,"2,149.90","2,120.50","2,135.75","2,107.10",28.65,1.36
Home First,950.00,919.10,943.50,930.85,12.65,1.36
Suprajit Eng,378.00,373.00,373.00,368.00,5,1.36
Sapphire Foods,"1,329.50","1,304.85","1,317.95","1,300.40",17.55,1.35
Aarti Ind,524.50,516.00,518.00,511.15,6.85,1.34
Linde India,"6,140.00","6,072.90","6,124.40","6,043.15",81.25,1.34
CRISIL,"4,199.00","4,130.70","4,154.90","4,099.85",55.05,1.34
GSFC,183.95,182.50,183.35,180.95,2.4,1.33
Infosys,"1,388.00","1,380.05","1,387.00","1,368.85",18.15,1.33
MTAR Tech,"2,269.00","2,242.00","2,247.00","2,217.50",29.5,1.33
Delta Corp,142.40,141.50,141.95,140.10,1.85,1.32
Keystone Real,559.95,549.25,556.50,549.25,7.25,1.32
Kansai Nerolac,309.00,306.65,308.40,304.40,4,1.31
Cera Sanitary,"8,750.95","8,621.30","8,720.00","8,607.10",112.9,1.31
Avanti Feeds,401.80,397.05,401.00,395.85,5.15,1.3
CCL Products,634.75,630.00,633.70,625.60,8.1,1.29
IRB Infra,35.65,35.25,35.35,34.90,0.45,1.29
IRB Infra,35.65,35.25,35.35,34.90,0.45,1.29
Jyothy Labs,423.00,416.75,419.40,414.05,5.35,1.29
Star Health,554.00,547.50,551.50,544.55,6.95,1.28
Suven Pharma,598.95,586.00,588.10,580.70,7.4,1.27
EIH,234.95,233.05,233.75,230.85,2.9,1.26
Westlife Food,833.70,821.15,828.65,818.40,10.25,1.25
Vedant Fashions,"1,357.90","1,342.05","1,349.35","1,332.70",16.65,1.25
Jubilant Pharmo,414.00,408.10,411.75,406.65,5.1,1.25
IDFC,118.80,117.85,118.50,117.05,1.45,1.24
Rainbow Child,"1,030.50","1,023.05","1,030.50","1,017.90",12.6,1.24
Supreme Ind,"4,339.95","4,261.30","4,300.00","4,247.95",52.05,1.23
Can Fin Homes,759.00,751.20,757.50,748.35,9.15,1.22
Jubilant Ing.,418.00,409.35,415.90,410.90,5,1.22
Ashok Leyland,176.35,175.00,175.90,173.80,2.1,1.21
Zee Entertain,253.50,249.35,251.95,248.95,3,1.21
NALCO,92.60,92.00,92.40,91.30,1.1,1.2
HLE Glascoat,523.90,518.00,519.40,513.25,6.15,1.2
HLE Glascoat,523.90,518.00,519.40,513.25,6.15,1.2
Indian Bank,421.90,419.25,421.00,416.05,4.95,1.19
SJVN,77.30,76.20,76.70,75.80,0.9,1.19
Devyani Int,185.75,184.40,184.90,182.75,2.15,1.18
Uflex,438.70,433.00,437.15,432.05,5.1,1.18
Sona BLW,574.00,568.05,571.90,565.25,6.65,1.18
Bank of India,104.55,103.65,104.20,103.00,1.2,1.17
Laxmi Organic,277.45,274.00,276.00,272.80,3.2,1.17
ICICI Lombard ,"1,374.40","1,349.05","1,367.95","1,352.25",15.7,1.16
GlaxoSmithKline,"1,492.60","1,479.00","1,488.75","1,471.80",16.95,1.15
Krishna Inst.,"1,905.00","1,885.00","1,890.00","1,868.60",21.4,1.15
REC,330.00,326.50,329.45,325.70,3.75,1.15
TVS Motor,"1,654.95","1,635.00","1,650.65","1,631.95",18.7,1.15
Nippon,404.70,400.50,402.00,397.45,4.55,1.14
Sterlite Techno,142.00,140.20,141.45,139.85,1.6,1.14
Birla Corp,"1,305.25","1,280.10","1,286.95","1,272.55",14.4,1.13
Birlasoft,591.55,586.00,590.00,583.40,6.6,1.13
Adani Wilmar,298.60,294.00,296.70,293.40,3.3,1.12
Sobha,839.90,830.00,832.40,823.20,9.2,1.12
Bata India,"1,593.90","1,560.75","1,580.00","1,562.65",17.35,1.11
Sunteck Realty,453.20,446.00,452.70,447.75,4.95,1.11
Hitachi Energy,"4,443.50","4,392.90","4,420.00","4,372.85",47.15,1.08
Guj State Petro,277.65,275.60,277.35,274.40,2.95,1.08
Cyient,"1,680.00","1,665.00","1,678.60","1,660.70",17.9,1.08
UCO Bank,37.70,37.35,37.40,37.00,0.4,1.08
Cochin Shipyard,"1,064.00","1,056.00","1,059.90","1,048.70",11.2,1.07
HUDCO,82.00,80.85,81.15,80.30,0.85,1.06
Suzlon Energy,38.75,38.10,38.30,37.90,0.4,1.06
SKF India,"4,750.00","4,650.00","4,664.60","4,615.90",48.7,1.06
Tejas Networks,854.90,849.80,852.40,843.45,8.95,1.06
United Spirits,"1,066.75","1,046.40","1,055.35","1,044.35",11,1.05
Chola Fin Hold,"1,155.70","1,123.00","1,150.95","1,139.00",11.95,1.05
GMR Airports,59.40,57.75,58.25,57.65,0.6,1.04
V-Guard Ind,291.55,288.80,291.00,288.00,3,1.04
Century,"1,191.00","1,181.10","1,183.40","1,171.35",12.05,1.03
IDBI Bank,63.90,63.65,63.90,63.25,0.65,1.03
TeamLease Ser.,"2,512.95","2,475.00","2,482.95","2,457.60",25.35,1.03
Aarti Drugs,488.25,482.45,486.35,481.45,4.9,1.02
Alembic Pharma,734.40,715.00,734.00,726.60,7.4,1.02
Adani Energy,774.10,765.05,768.20,760.45,7.75,1.02
City Union Bank,144.30,143.10,143.70,142.25,1.45,1.02
Alkyl Amines,"2,155.00","2,127.50","2,149.00","2,127.50",21.5,1.01
CreditAccess Gr,"1,728.50","1,707.80","1,716.80","1,699.70",17.1,1.01
IDFC First Bank,86.70,86.00,86.20,85.35,0.85,1
Oil India,311.40,307.00,308.80,305.75,3.05,1
Macrotech Dev,864.55,856.00,862.55,854.10,8.45,0.99
Orient Electric,220.00,217.80,219.90,217.75,2.15,0.99
PI Industries,"3,734.30","3,705.00","3,724.00","3,687.35",36.65,0.99
Sundram,"1,288.85","1,271.95","1,278.40","1,265.85",12.55,0.99
Eicher Motors,"3,611.55","3,570.00","3,575.45","3,540.75",34.7,0.98
KNR Construct,268.50,265.80,267.25,264.65,2.6,0.98
AU Small Financ,715.75,703.45,706.00,699.25,6.75,0.97
HEG,"1,584.00","1,577.00","1,581.90","1,566.75",15.15,0.97
Welspun India,150.75,149.60,150.30,148.85,1.45,0.97
Godrej Prop,"1,841.85","1,825.20","1,835.00","1,817.65",17.35,0.95
Craftsman,"4,980.00","4,913.40","4,933.80","4,888.05",45.75,0.94
Gujarat Fluoro,"2,810.40","2,780.00","2,801.00","2,775.05",25.95,0.94
IRFC,75.40,74.65,74.80,74.10,0.7,0.94
Bharat Dynamics,"1,069.00","1,060.00","1,063.00","1,053.20",9.8,0.93
Tata Elxsi,"8,171.00","8,077.00","8,130.00","8,055.05",74.95,0.93
Hikal,281.75,278.50,278.95,276.40,2.55,0.92
L&T Finance,142.70,141.65,142.10,140.80,1.3,0.92
Brigade Ent,715.30,703.30,707.20,700.90,6.3,0.9
Exide Ind,272.00,270.00,270.55,268.15,2.4,0.9
Godfrey Phillip,"2,108.90","2,095.00","2,098.05","2,079.35",18.7,0.9
IGL,398.75,396.05,397.70,394.15,3.55,0.9
NOCIL,228.90,227.00,227.40,225.40,2,0.89
NTPC,246.35,243.00,244.90,242.75,2.15,0.89
Epigral,920.00,910.00,914.70,906.70,8,0.88
Adani Green Ene,952.75,941.05,946.90,938.70,8.2,0.87
Medplus Health,816.70,809.60,813.65,806.60,7.05,0.87
SBI Card,762.00,755.75,760.00,753.45,6.55,0.87
Thermax,"2,969.95","2,899.65","2,920.00","2,894.75",25.25,0.87
AIA Engineering,"3,607.70","3,565.00","3,590.00","3,559.50",30.5,0.86
Granules India,371.00,367.10,369.70,366.55,3.15,0.86
Grindwell Norto,"2,098.00","2,071.65","2,083.90","2,066.10",17.8,0.86
Interglobe Avi,"2,549.00","2,504.20","2,523.00","2,501.75",21.25,0.85
KPIL,635.95,631.55,635.60,630.25,5.35,0.85
Piramal Enter,963.00,951.40,953.75,945.75,8,0.85
Balaji Amines,"2,054.95","2,033.20","2,042.00","2,025.00",17,0.84
J. K. Cement,"3,553.80","3,482.70","3,492.60","3,463.50",29.1,0.84
CIEINDIA,478.45,472.45,474.20,470.25,3.95,0.84
Nazara,830.00,824.00,827.00,820.15,6.85,0.84
Wipro,383.40,381.45,382.50,379.30,3.2,0.84
Aditya Birla F,219.20,217.25,218.40,216.60,1.8,0.83
Sun TV Network,654.25,640.00,652.30,646.90,5.4,0.83
