company_name,high,low,last_price,prev_close,change,percent_gain
ACC,"1,847.95","1,832.00","1,840.25","1,825.30",14.95,0.82
DLF,611.45,606.75,611.00,606.05,4.95,0.82
DCM Shriram,893.65,883.80,891.05,883.80,7.25,0.82
Titan Company,"3,320.00","3,265.00","3,282.90","3,256.35",26.55,0.82
Varroc Engineer,475.80,471.10,473.55,469.70,3.85,0.82
Yes Bank,18.60,18.35,18.45,18.30,0.15,0.82
Ambuja Cements,422.20,420.00,421.50,418.10,3.4,0.81
Poonawalla Fin,395.40,392.00,393.25,390.10,3.15,0.81
Central Bank,44.30,44.00,44.25,43.90,0.35,0.8
Clean Science,"1,386.00","1,371.80","1,381.95","1,371.00",10.95,0.8
Graphite India,470.00,466.00,468.05,464.35,3.7,0.8
Tata Power,253.90,252.40,253.40,251.40,2,0.8
Eris Life,920.95,909.10,915.70,908.50,7.2,0.79
PNB Housing Fin,753.00,744.35,749.45,743.60,5.85,0.79
CSB Bank,350.85,348.05,350.60,347.90,2.7,0.78
India Cements,214.55,213.15,214.20,212.55,1.65,0.78
Muthoot Finance,"1,295.00","1,260.00","1,283.05","1,273.25",9.8,0.77
UTI AMC,792.00,782.05,786.00,780.00,6,0.77
Aegis Logistics,313.50,311.05,312.85,310.50,2.35,0.76
Adani Enterpris,"2,226.00","2,219.70","2,221.85","2,205.10",16.75,0.76
HFCL,66.25,66.00,66.20,65.70,0.5,0.76
Vardhman Text,370.00,365.00,369.45,366.65,2.8,0.76
TTK Prestige,815.00,799.00,804.00,797.95,6.05,0.76
Infibeam Avenue,20.45,19.80,20.15,20.00,0.15,0.75
Mazagon Dock,"2,003.40","1,991.65","1,998.50","1,983.65",14.85,0.75
Tata Steel,121.60,120.65,120.95,120.05,0.9,0.75
Tata Steel,121.60,120.65,120.95,120.05,0.9,0.75
Hind Zinc,305.80,303.20,304.00,301.80,2.2,0.73
Torrent Power,790.00,776.00,783.35,777.65,5.7,0.73
CHEMPLAST SANMA,454.40,442.10,450.50,447.30,3.2,0.72
Dalmia Bharat,"2,124.00","2,101.00","2,104.60","2,089.50",15.1,0.72
Union Bank,105.40,104.60,104.75,104.00,0.75,0.72
Larsen,"3,060.00","3,044.00","3,054.75","3,033.25",21.5,0.71
Reliance,"2,332.00","2,322.50","2,331.45","2,314.90",16.55,0.71
Asian Paints,"3,100.00","3,090.00","3,097.95","3,076.45",21.5,0.7
Sharda Crop,420.00,415.40,418.25,415.35,2.9,0.7
Shree Renuka,50.85,50.50,50.65,50.30,0.35,0.7
TCS,"3,359.00","3,345.00","3,356.95","3,333.45",23.5,0.7
Bandhan Bank,220.00,218.80,219.25,217.75,1.5,0.69
Sanofi India,"7,822.30","7,760.90","7,807.95","7,754.35",53.6,0.69
TataTeleservice,89.00,88.55,88.60,88.00,0.6,0.68
IEX,132.90,132.00,132.35,131.45,0.9,0.68
Container Corp,744.00,735.15,741.80,736.85,4.95,0.67
Zydus Wellness,"1,553.95","1,536.15","1,542.00","1,531.75",10.25,0.67
Emami,518.90,515.05,516.50,513.05,3.45,0.67
TML - D,448.30,445.40,446.40,443.45,2.95,0.67
TML - D,448.30,445.40,446.40,443.45,2.95,0.67
Castrol,138.50,135.50,137.55,136.65,0.9,0.66
Garware Technic,"3,153.70","3,123.20","3,141.75","3,121.20",20.55,0.66
Divis Labs,"3,524.75","3,495.10","3,516.00","3,493.20",22.8,0.65
HDFC Bank,"1,502.00","1,496.15","1,501.25","1,491.50",9.75,0.65
Dr Lal PathLab,"2,714.00","2,690.00","2,693.95","2,676.90",17.05,0.64
Just Dial,713.95,706.55,711.00,706.45,4.55,0.64
ONGC,198.80,196.50,197.15,195.90,1.25,0.64
Jamna Auto,112.60,112.00,112.30,111.60,0.7,0.63
IRCTC,678.85,676.00,676.65,672.45,4.2,0.62
UNO Minda,639.90,633.80,636.70,632.75,3.95,0.62
Nestle,"24,348.00","24,141.00","24,286.10","24,137.20",148.9,0.62
Raymond,"1,921.90","1,899.10","1,900.95","1,889.30",11.65,0.62
SBI Life Insura,"1,370.50","1,353.10","1,363.85","1,355.40",8.45,0.62
Bharat Elec,140.30,139.30,139.65,138.80,0.85,0.61
Zydus Life,624.80,619.85,623.70,619.90,3.8,0.61
Gland,"1,646.35","1,635.00","1,637.05","1,627.05",10,0.61
Bayer CropScien,"5,495.00","5,436.00","5,466.95","5,433.70",33.25,0.61
Laurus Labs,372.95,368.95,371.20,368.95,2.25,0.61
Max Healthcare,599.95,595.05,596.50,592.90,3.6,0.61
Oracle Fin Serv,"4,075.05","4,018.00","4,043.75","4,019.15",24.6,0.61
Honeywell Autom,"37,697.80","37,345.00","37,569.95","37,341.75",228.2,0.61
CG Consumer,285.05,281.70,283.95,282.25,1.7,0.6
GAIL,126.75,125.75,126.35,125.60,0.75,0.6
Adani Ports,816.70,813.00,813.45,808.60,4.85,0.6
PB Fintech,757.10,747.60,751.00,746.55,4.45,0.6
Rallis India,220.80,217.60,218.90,217.60,1.3,0.6
TCNS Clothing C,363.80,359.10,361.00,358.85,2.15,0.6
HINDPETRO,305.35,300.50,301.30,299.55,1.75,0.58
Indiamart Inter,"2,639.70","2,609.95","2,616.90","2,601.75",15.15,0.58
Chambal Fert,312.70,309.00,309.55,307.80,1.75,0.57
Chola Invest.,"1,160.00","1,149.00","1,154.75","1,148.25",6.5,0.57
TCI Express,"1,356.60","1,342.00","1,347.45","1,339.80",7.65,0.57
CESC,89.95,89.30,89.55,89.05,0.5,0.56
Bajaj Auto,"5,437.25","5,358.60","5,421.45","5,392.05",29.4,0.55
Praj Industries,575.00,565.10,570.00,566.90,3.1,0.55
Shriram Finance,"1,967.75","1,957.10","1,963.00","1,952.20",10.8,0.55
Tanla Platforms,957.85,949.05,951.60,946.40,5.2,0.55
Bharat Forge,"1,050.00","1,041.20","1,046.15","1,040.50",5.65,0.54
Hindustan Aeron,"2,092.00","2,045.00","2,070.00","2,058.90",11.1,0.54
Hindustan Aeron,"2,092.00","2,045.00","2,070.00","2,058.90",11.1,0.54
Petronet LNG,196.65,195.00,195.75,194.70,1.05,0.54
Chalet Hotels,593.95,582.00,587.35,584.30,3.05,0.52
ITC,439.20,438.00,438.80,436.55,2.25,0.52
Kotak Mahindra,"1,755.00","1,747.00","1,754.45","1,745.45",9,0.52
Pfizer,"3,922.00","3,897.55","3,910.00","3,889.70",20.3,0.52
Torrent Pharma,"2,076.75","2,060.05","2,068.80","2,058.20",10.6,0.52
KEC Intl,583.70,578.00,579.70,576.75,2.95,0.51
L&T Technology,"4,319.90","4,282.30","4,296.85","4,275.05",21.8,0.51
LIC Housing Fin,456.00,453.10,454.20,451.95,2.25,0.5
Apollo Tyres,423.20,417.20,420.75,418.70,2.05,0.49
Maruti Suzuki,"10,495.00","10,415.15","10,439.55","10,388.80",50.75,0.49
Siemens,"3,429.90","3,410.00","3,424.00","3,407.35",16.65,0.49
Shoppers Stop,664.70,657.25,659.35,656.15,3.2,0.49
Varun Beverages,"1,023.00","1,011.25","1,013.95","1,009.05",4.9,0.49
Varun Beverages,"1,023.00","1,011.25","1,013.95","1,009.05",4.9,0.49
APL Apollo,"1,671.05","1,656.00","1,662.50","1,654.55",7.95,0.48
NHPC,52.15,51.70,51.85,51.60,0.25,0.48
P and G,"18,162.90","17,850.10","17,896.95","17,810.70",86.25,0.48
Cummins,"1,776.70","1,768.45","1,776.70","1,768.45",8.25,0.47
TV18 Broadcast,43.25,42.95,43.05,42.85,0.2,0.47
HDFC AMC,"2,797.00","2,780.00","2,782.95","2,769.85",13.1,0.47
Pidilite Ind,"2,454.00","2,438.25","2,443.80","2,432.35",11.45,0.47
Poly Medicure,"1,453.15","1,434.95","1,446.90","1,440.20",6.7,0.47
Timken,"2,995.00","2,940.85","2,965.00","2,951.00",14,0.47
JK Paper,383.00,378.00,379.10,377.40,1.7,0.45
Havells India,"1,267.95","1,256.40","1,263.00","1,257.40",5.6,0.45
Syngene Intl,722.30,713.50,719.80,716.55,3.25,0.45
Tata Motors,657.95,653.15,654.00,651.05,2.95,0.45
Tata Motors,657.95,653.15,654.00,651.05,2.95,0.45
Indian Hotels,413.50,410.10,411.25,409.45,1.8,0.44
Prestige Estate,880.00,871.15,876.95,873.15,3.8,0.44
TATA Cons. Prod,922.00,916.05,916.70,912.70,4,0.44
Vaibhav Global,427.90,423.00,423.95,422.10,1.85,0.44
Carborundum,"1,078.50","1,060.30","1,077.00","1,072.35",4.65,0.43
Dabur India,537.05,534.60,535.65,533.35,2.3,0.43
Oberoi Realty,"1,269.20","1,257.90","1,262.00","1,256.65",5.35,0.43
Phoenix Mills,"2,067.90","2,036.20","2,039.00","2,030.25",8.75,0.43
Angel One,"2,750.00","2,725.00","2,731.85","2,720.35",11.5,0.42
Dr Reddys Labs,"5,457.70","5,435.00","5,447.75","5,424.90",22.85,0.42
JB Chemicals,"1,521.00","1,503.00","1,508.70","1,502.45",6.25,0.42
JB Chemicals,"1,521.00","1,503.00","1,508.70","1,502.45",6.25,0.42
JSW Steel,761.00,753.00,757.95,754.75,3.2,0.42
Marico,524.90,521.25,523.45,521.25,2.2,0.42
KRBL,359.85,355.50,356.75,355.30,1.45,0.41
KPR Mill,779.30,769.95,774.45,771.30,3.15,0.41
One 97 Paytm,905.00,895.05,897.80,894.15,3.65,0.41
SBI,584.75,580.50,581.90,579.50,2.4,0.41
SUMITOMO,388.00,382.45,383.85,382.30,1.55,0.41
Adani Power,404.25,400.00,401.00,399.40,1.6,0.4
Balkrishna Ind,"2,592.15","2,557.00","2,576.75","2,566.55",10.2,0.4
ICICI Bank,943.20,939.60,942.35,938.60,3.75,0.4
Abbott India,"23,881.35","23,725.00","23,800.00","23,705.65",94.35,0.4
Bosch,"19,830.00","19,572.55","19,650.55","19,572.45",78.1,0.4
Power Grid Corp,213.70,211.70,212.00,211.15,0.85,0.4
Tech Mahindra,"1,147.15","1,142.00","1,142.55","1,138.15",4.4,0.39
Godrej Consumer,996.90,987.30,988.05,984.30,3.75,0.38
Hero Motocorp,"3,140.00","3,115.40","3,116.95","3,105.20",11.75,0.38
IOB,39.60,39.40,39.50,39.35,0.15,0.38
Cipla,"1,248.90","1,243.00","1,244.75","1,240.10",4.65,0.37
HCL Tech,"1,265.45","1,256.35","1,260.05","1,255.45",4.6,0.37
ICICI Prudentia,536.70,531.10,532.05,530.10,1.95,0.37
Indiabulls Real,80.95,80.00,80.80,80.50,0.3,0.37
Atul,"6,683.60","6,653.05","6,675.00","6,651.30",23.7,0.36
Hinduja Global,949.40,935.00,938.00,934.60,3.4,0.36
Bank of Mah,43.55,43.20,43.30,43.15,0.15,0.35
M&M Financial,273.60,272.10,272.50,271.55,0.95,0.35
Persistent,"6,330.00","6,258.55","6,267.80","6,246.15",21.65,0.35
AB Capital,176.75,173.95,175.65,175.05,0.6,0.34
Astral Ltd,"1,905.60","1,895.00","1,897.80","1,891.35",6.45,0.34
Guj Amb Exports,343.20,340.10,340.85,339.70,1.15,0.34
Deepak Nitrite,"2,142.00","2,105.65","2,119.00","2,112.00",7,0.33
Finolex Cables,945.40,933.65,937.00,933.90,3.1,0.33
Fert and Chem,728.25,722.75,724.05,721.65,2.4,0.33
Hindalco,486.00,482.50,482.90,481.30,1.6,0.33
NLC India,151.40,150.15,150.65,150.15,0.5,0.33
Canara Bank,390.90,387.75,388.65,387.40,1.25,0.32
3M India,"32,090.00","31,580.00","31,654.70","31,558.00",96.7,0.31
Bank of Baroda,196.45,195.30,195.45,194.85,0.6,0.31
IOC,98.90,98.05,98.35,98.05,0.3,0.31
Triveni Turbine,408.80,398.15,404.50,403.25,1.25,0.31
Vinati Organics,"1,766.30","1,751.00","1,759.85","1,754.35",5.5,0.31
V-Mart Retail,"1,700.00","1,683.05","1,687.25","1,682.00",5.25,0.31
PVR INOX,"1,684.80","1,665.00","1,671.25","1,666.20",5.05,0.3
VIP Industries,611.90,605.20,605.40,603.60,1.8,0.3
MphasiS,"2,219.00","2,202.20","2,208.55","2,202.20",6.35,0.29
KSB Pumps,"3,064.00","3,038.10","3,049.90","3,041.00",8.9,0.29
Trent,"2,515.00","2,492.90","2,496.50","2,489.35",7.15,0.29
Berger Paints,584.70,579.00,580.00,578.40,1.6,0.28
Firstsource Sol,160.00,158.20,158.45,158.00,0.45,0.28
IndusInd Bank,"1,507.90","1,495.40","1,502.95","1,498.80",4.15,0.28
Polycab,"5,180.00","5,148.00","5,150.00","5,135.80",14.2,0.28
Ramco Cements,997.80,987.10,988.85,986.20,2.65,0.27
Delhivery,412.00,407.75,409.20,408.15,1.05,0.26
Gujarat Gas,421.00,417.90,418.65,417.55,1.1,0.26
COFORGE LTD.,"5,176.40","5,148.25","5,151.90","5,139.00",12.9,0.25
Navin Fluorine,"3,641.00","3,613.10","3,618.35","3,609.45",8.9,0.25
Borosil Renew,435.80,431.70,432.55,431.50,1.05,0.24
Bharti Airtel,940.00,933.00,937.70,935.50,2.2,0.24
Capri Global,766.00,761.85,764.00,762.15,1.85,0.24
HUL,"2,499.00","2,486.00","2,492.50","2,486.55",5.95,0.24
Dixon Technolog,"5,323.60","5,275.00","5,286.80","5,274.90",11.9,0.23
Escorts Kubota,"3,188.40","3,169.70","3,174.15","3,166.90",7.25,0.23
Sun Pharma,"1,187.00","1,178.55","1,182.00","1,179.35",2.65,0.22
Aster DM Health,345.75,339.00,340.05,339.35,0.7,0.21
Kalyan Jeweller,343.20,338.50,339.20,338.50,0.7,0.21
RHI Magnesita,706.65,693.45,694.55,693.10,1.45,0.21
Alkem Lab,"4,330.30","4,306.30","4,314.95","4,306.25",8.7,0.2
Bajaj Finance,"7,498.00","7,447.05","7,460.00","7,444.80",15.2,0.2
PNB,76.85,76.40,76.40,76.25,0.15,0.2
Ratnamani Metal,"3,390.00","3,324.20","3,350.40","3,343.55",6.85,0.2
Deepak Fert,624.70,616.40,617.00,615.80,1.2,0.19
Lupin,"1,188.10","1,178.75","1,182.35","1,180.15",2.2,0.19
LTIMindtree,"5,300.00","5,262.50","5,272.00","5,262.15",9.85,0.19
MRF,"108,980.00","108,390.05","108,500.00","108,295.70",204.3,0.19
RBL Bank,242.50,240.10,240.30,239.85,0.45,0.19
Patanjali Foods,"1,461.50","1,443.00","1,449.80","1,447.05",2.75,0.19
Tata Comm,"1,719.00","1,710.10","1,712.00","1,708.70",3.3,0.19
ICICI Securitie,662.00,655.50,657.50,656.35,1.15,0.18
Colgate,"2,121.60","2,108.35","2,111.00","2,107.35",3.65,0.17
Jubilant Food,512.00,507.90,508.45,507.60,0.85,0.17
Bajaj Finserv,"1,607.00","1,595.75","1,598.50","1,596.00",2.5,0.16
Bajaj Finserv,"1,607.00","1,595.75","1,598.50","1,596.00",2.5,0.16
Avenue Supermar,"3,825.00","3,798.80","3,804.00","3,798.40",5.6,0.15
UltraTechCement,"8,745.00","8,712.55","8,724.05","8,710.85",13.2,0.15
Info Edge,"4,544.00","4,510.00","4,516.95","4,510.80",6.15,0.14
HDFC Life,629.90,627.10,627.50,626.75,0.75,0.12
M&M,"1,540.00","1,525.80","1,525.95","1,524.10",1.85,0.12
Lux Industries,"1,454.05","1,434.00","1,441.65","1,440.05",1.6,0.11
Redington,156.00,154.20,154.70,154.55,0.15,0.1
Route,"1,560.00","1,552.00","1,556.70","1,555.10",1.6,0.1
Transport Corp,911.40,891.45,893.55,892.65,0.9,0.1
BPCL,388.00,383.15,384.40,384.05,0.35,0.09
Whirlpool,"1,599.00","1,579.00","1,584.05","1,582.60",1.45,0.09
BHEL,129.70,129.05,129.15,129.05,0.1,0.08
Britannia,"4,699.00","4,680.25","4,685.55","4,681.95",3.6,0.08
Endurance Techn,"1,656.40","1,631.05","1,636.80","1,635.45",1.35,0.08
Grasim,"1,949.90","1,941.75","1,944.30","1,943.00",1.3,0.07
Axis Bank,"1,033.90","1,026.25","1,029.80","1,029.20",0.6,0.06
Tata Chemicals,965.00,955.55,964.35,963.95,0.4,0.04
General Insuran,227.95,225.00,226.55,226.50,0.05,0.02
GNFC,684.90,673.50,675.70,675.55,0.15,0.02
Jindal Steel,641.00,636.00,637.05,636.90,0.15,0.02
Voltas,835.00,823.75,830.00,829.85,0.15,0.02
KEI Industries,"2,602.15","2,573.30","2,575.75","2,575.45",0.3,0.01
SRF,"2,368.00","2,342.00","2,351.40","2,351.20",0.2,0.01
